[+] Started: Wed Sep 23 05:15:04 UTC 2026
[+] Run ID: 35756420199
[+] Batch: batch-0018
[+] URL count: 75
WARNING: sonic/ast only supports (go1.17~1.26 and amd64 CPU) or (go1.20~1.26 and arm64 CPU), but your environment is not suitable and will fallback to encoding/json
[0:00:05] | Templates: 7036 | Hosts: 75 | RPS: 61 | Matched: 0 | Errors: 0 | Requests: 321/1271175 (0%)
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-api.stakewise.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-dvt-relayer.stakewise.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-cloak-usx-coordinator.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-api-re.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-cloak-xen-coordinator.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-api-sessions.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-cloak-test-coordinator.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet-oracle.stakewise.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-oracle.stakewise.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet-reth-archive-snapshots.base.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet-full-snapshots.base.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-reth-archive-snapshots.base.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-full-snapshots.base.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet-reth-pruned-snapshots.base.org:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-reth-pruned-snapshots.base.org:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet.aptoslabs.com:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-sequencer-proxy.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet.aptoslabs.com:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet-rpc.scroll.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.0[0m] [[94mssl[0m] [[32mlow[0m] mainnet.era.zksync.io:443 [[96m"[tls10 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[[92mweak-cipher-suites[0m:[1;92mtls-1.1[0m] [[94mssl[0m] [[32mlow[0m] mainnet.era.zksync.io:443 [[96m"[tls11 TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA]"[0m]
[3:55:40] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 26992 | Requests: 967831/1271175 (76%)
[3:55:45] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 968148/1271175 (76%)
[3:55:50] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 968439/1271175 (76%)
[3:55:55] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 968713/1271175 (76%)
[3:56:00] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 968974/1271175 (76%)
[3:56:05] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 969229/1271175 (76%)
[3:56:10] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 969479/1271175 (76%)
[3:56:15] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 969729/1271175 (76%)
[3:56:20] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 969979/1271175 (76%)
[3:56:25] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 970229/1271175 (76%)
[3:56:30] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 970479/1271175 (76%)
[3:56:35] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 970729/1271175 (76%)
[3:56:40] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 970979/1271175 (76%)
[3:56:45] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 971228/1271175 (76%)
[3:56:50] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 971477/1271175 (76%)
[3:56:55] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 971729/1271175 (76%)
[3:57:00] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 971979/1271175 (76%)
[3:57:05] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 972229/1271175 (76%)
[3:57:10] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 972479/1271175 (76%)
[3:57:15] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 972729/1271175 (76%)
[3:57:20] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 972978/1271175 (76%)
[3:57:25] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 973228/1271175 (76%)
[3:57:30] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 973479/1271175 (76%)
[3:57:35] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 973729/1271175 (76%)
[3:57:40] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 973978/1271175 (76%)
[3:57:45] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 974229/1271175 (76%)
[3:57:50] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 974479/1271175 (76%)
[3:57:55] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 974729/1271175 (76%)
[3:58:00] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 974979/1271175 (76%)
[3:58:05] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 975228/1271175 (76%)
[3:58:10] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 975479/1271175 (76%)
[3:58:15] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 975729/1271175 (76%)
[3:58:20] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 975979/1271175 (76%)
[3:58:25] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 976229/1271175 (76%)
[3:58:30] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 976479/1271175 (76%)
[3:58:35] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 976729/1271175 (76%)
[3:58:40] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 976979/1271175 (76%)
[3:58:45] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 977229/1271175 (76%)
[3:58:50] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 977479/1271175 (76%)
[3:58:55] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 977729/1271175 (76%)
[3:59:00] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 977979/1271175 (76%)
[3:59:05] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 978229/1271175 (76%)
[3:59:10] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27020 | Requests: 978479/1271175 (76%)
[3:59:15] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27030 | Requests: 978724/1271175 (76%)
[3:59:20] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27044 | Requests: 978976/1271175 (77%)
[3:59:25] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27054 | Requests: 979226/1271175 (77%)
[3:59:30] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27064 | Requests: 979479/1271175 (77%)
[3:59:35] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27078 | Requests: 979729/1271175 (77%)
[3:59:40] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27096 | Requests: 979978/1271175 (77%)
[3:59:45] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27106 | Requests: 980229/1271175 (77%)
[3:59:50] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27118 | Requests: 980479/1271175 (77%)
[3:59:55] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27136 | Requests: 980729/1271175 (77%)
[4:00:00] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27146 | Requests: 980979/1271175 (77%)
[4:00:05] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27162 | Requests: 981229/1271175 (77%)
[4:00:10] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27170 | Requests: 981474/1271175 (77%)
[4:00:15] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27180 | Requests: 981724/1271175 (77%)
[4:00:20] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27190 | Requests: 981979/1271175 (77%)
[4:00:25] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27190 | Requests: 982219/1271175 (77%)
[4:00:30] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27210 | Requests: 982479/1271175 (77%)
[4:00:35] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27210 | Requests: 982718/1271175 (77%)
[4:00:40] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27230 | Requests: 982979/1271175 (77%)
[4:00:45] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27230 | Requests: 983220/1271175 (77%)
[4:00:50] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27246 | Requests: 983477/1271175 (77%)
[4:00:55] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27250 | Requests: 983728/1271175 (77%)
[4:01:00] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27252 | Requests: 983970/1271175 (77%)
[4:01:05] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 52 | Errors: 27270 | Requests: 984229/1271175 (77%)
[[92mfastly-debug-headers[0m:[1;92mfastly-debug-path[0m] [[94mhttp[0m] [[32mlow[0m] https://lite.zksync.io
[[92mfastly-debug-headers[0m:[1;92mfastly-debug-ttl[0m] [[94mhttp[0m] [[32mlow[0m] https://lite.zksync.io
[[92mfastly-debug-headers[0m:[1;92mfastly-debug-digest[0m] [[94mhttp[0m] [[32mlow[0m] https://lite.zksync.io
[4:01:10] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 27270 | Requests: 984469/1271175 (77%)
[4:01:15] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 27288 | Requests: 984728/1271175 (77%)
[4:01:20] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 27290 | Requests: 984975/1271175 (77%)
[4:01:25] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 27298 | Requests: 985223/1271175 (77%)
[4:01:30] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 27310 | Requests: 985477/1271175 (77%)
[4:01:35] | Templates: 7036 | Hosts: 75 | RPS: 68 | Matched: 55 | Errors: 27314 | Requests: 985726/1271175 (77%)
[4:01:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27320 | Requests: 985973/1271175 (77%)
[4:01:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27332 | Requests: 986227/1271175 (77%)
[4:01:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27336 | Requests: 986476/1271175 (77%)
[4:01:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27342 | Requests: 986727/1271175 (77%)
[4:02:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 986979/1271175 (77%)
[4:02:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 987229/1271175 (77%)
[4:02:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 987479/1271175 (77%)
[4:02:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 987729/1271175 (77%)
[4:02:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 987979/1271175 (77%)
[4:02:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 988229/1271175 (77%)
[4:02:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 988479/1271175 (77%)
[4:02:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 988728/1271175 (77%)
[4:02:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 988979/1271175 (77%)
[4:02:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 989229/1271175 (77%)
[4:02:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 989479/1271175 (77%)
[4:02:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 989727/1271175 (77%)
[4:03:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 989979/1271175 (77%)
[4:03:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 990229/1271175 (77%)
[4:03:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 990479/1271175 (77%)
[4:03:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 990727/1271175 (77%)
[4:03:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 990979/1271175 (77%)
[4:03:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 991229/1271175 (77%)
[4:03:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 991479/1271175 (77%)
[4:03:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 991729/1271175 (78%)
[4:03:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 991978/1271175 (78%)
[4:03:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 992229/1271175 (78%)
[4:03:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 992479/1271175 (78%)
[4:03:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 992729/1271175 (78%)
[4:04:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 992979/1271175 (78%)
[4:04:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 993229/1271175 (78%)
[4:04:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 993479/1271175 (78%)
[4:04:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 993729/1271175 (78%)
[4:04:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 993979/1271175 (78%)
[4:04:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 994229/1271175 (78%)
[4:04:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 994478/1271175 (78%)
[4:04:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 994728/1271175 (78%)
[4:04:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 994979/1271175 (78%)
[4:04:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 995227/1271175 (78%)
[4:04:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 995479/1271175 (78%)
[4:04:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 995729/1271175 (78%)
[4:05:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 995979/1271175 (78%)
[4:05:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 996229/1271175 (78%)
[4:05:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 996478/1271175 (78%)
[4:05:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27344 | Requests: 996728/1271175 (78%)
[4:05:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 996978/1271175 (78%)
[4:05:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 997228/1271175 (78%)
[4:05:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 997479/1271175 (78%)
[4:05:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 997729/1271175 (78%)
[4:05:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 997979/1271175 (78%)
[4:05:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 998228/1271175 (78%)
[4:05:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 998479/1271175 (78%)
[4:05:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 998729/1271175 (78%)
[4:06:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 998979/1271175 (78%)
[4:06:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 999228/1271175 (78%)
[4:06:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 999479/1271175 (78%)
[4:06:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 999729/1271175 (78%)
[4:06:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 999979/1271175 (78%)
[4:06:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1000229/1271175 (78%)
[4:06:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1000479/1271175 (78%)
[4:06:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1000729/1271175 (78%)
[4:06:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1000979/1271175 (78%)
[4:06:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1001229/1271175 (78%)
[4:06:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1001479/1271175 (78%)
[4:06:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1001729/1271175 (78%)
[4:07:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1001979/1271175 (78%)
[4:07:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1002229/1271175 (78%)
[4:07:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1002479/1271175 (78%)
[4:07:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1002729/1271175 (78%)
[4:07:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1002977/1271175 (78%)
[4:07:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1003229/1271175 (78%)
[4:07:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1003479/1271175 (78%)
[4:07:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1003729/1271175 (78%)
[4:07:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1003979/1271175 (78%)
[4:07:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1004228/1271175 (78%)
[4:07:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1004479/1271175 (79%)
[4:07:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1004729/1271175 (79%)
[4:08:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1004979/1271175 (79%)
[4:08:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1005229/1271175 (79%)
[4:08:10] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1005479/1271175 (79%)
[4:08:15] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1005729/1271175 (79%)
[4:08:20] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1005977/1271175 (79%)
[4:08:25] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1006229/1271175 (79%)
[4:08:30] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1006479/1271175 (79%)
[4:08:35] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1006729/1271175 (79%)
[4:08:40] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1006979/1271175 (79%)
[4:08:45] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1007229/1271175 (79%)
[4:08:50] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1007479/1271175 (79%)
[4:08:55] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1007729/1271175 (79%)
[4:09:00] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1007978/1271175 (79%)
[4:09:05] | Templates: 7036 | Hosts: 75 | RPS: 67 | Matched: 55 | Errors: 27346 | Requests: 1008229/1271175 (79%)
